A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        False, False, False, False,  True,  True,  True, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False,  True, False,  True,  True,  True,  True,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False,  True,  True, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True,  True,  True,  True,  True,  True,  True,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False,  True,
        False, False,  True, False, False, False, False, False, False, False,
         True,  True, False, False, False, False, False, False,  True, False,
        False, False, False,  True, False, False,  True, False, False, False,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False,  True, False, False, False,  True,  True,  True,  True,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False,  True,
         True, False, False, False, False,  True, False, False,  True, False,
         True, False,  True, False,  True,  True, False,  True,  True, False,
         True, False, False, False, False, False,  True, False, False,  True,
        False, False,  True, False, False,  True,  True,  True, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False,  True,  True,  True])
A7UMX5|sequence
labels:	/
prediction_0:	tensor([4.6796e-01, 4.4531e-01, 1.4518e-01, 3.3529e-02, 2.1143e-01, 2.2424e-01,
        1.2090e-01, 2.1440e-01, 5.0575e-01, 4.0386e-01, 5.8454e-01, 4.8115e-01,
        3.0790e-01, 4.6036e-01, 5.8454e-01, 5.5614e-01, 1.3528e-01, 2.1106e-01,
        2.0992e-01, 2.0560e-01, 4.8858e-01, 1.4647e-01, 3.5835e-01, 2.3187e-01,
        1.4481e-01, 2.8455e-01, 1.5004e-01, 5.6680e-02, 1.9956e-01, 1.5437e-01,
        1.8558e-01, 3.3614e-01, 4.6151e-01, 2.1251e-01, 2.7409e-01, 1.2380e-01,
        6.7097e-02, 1.4537e-01, 1.9307e-01, 1.0920e-01, 2.6776e-01, 3.9253e-01,
        2.3222e-01, 5.0335e-02, 1.5033e-01, 1.5189e-01, 1.8088e-01, 2.3015e-01,
        8.3933e-02, 4.6911e-01, 4.5429e-01, 2.4199e-01, 5.4518e-01, 2.3550e-01,
        3.3752e-01, 1.7793e-01, 8.3941e-02, 2.0081e-01, 3.2195e-01, 2.4455e-01,
        2.7648e-01, 1.5286e-01, 5.2827e-01, 2.2920e-01, 4.4751e-01, 4.2824e-01,
        2.4660e-01, 5.2197e-01, 4.3086e-01, 2.1254e-01, 5.8454e-01, 5.5613e-01,
        5.3277e-01, 5.5542e-01, 4.0491e-01, 4.3571e-01, 5.8454e-01, 5.1196e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.4257e-01, 5.7178e-01, 5.8454e-01,
        4.3221e-01, 5.8454e-01, 5.8454e-01, 5.6103e-01, 1.0295e-01, 5.7131e-01,
        5.0408e-01, 5.0427e-01, 6.1924e-05, 2.5908e-03, 4.8693e-03, 3.2665e-03,
        3.7235e-03, 1.2148e-03, 8.4075e-02, 4.8349e-03, 5.2618e-02, 4.5602e-02,
        3.0801e-01, 2.9788e-01, 5.0940e-03, 3.3513e-01, 1.7139e-02, 3.4090e-03,
        7.1245e-03, 8.1957e-02, 6.5102e-04, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8765e-01,
        5.8454e-01, 1.2010e-02, 4.8541e-02, 1.0362e-02, 4.1089e-03, 1.1258e-02,
        4.9946e-04, 6.7552e-04, 4.5869e-04, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 4.8637e-01, 5.8454e-01, 3.4770e-01, 1.0513e-01,
        1.6327e-01, 1.1877e-01, 3.3629e-02, 1.6356e-01, 2.1224e-01, 8.1408e-03,
        2.7005e-01, 1.5463e-01, 3.1568e-01, 4.0611e-01, 3.8401e-01, 3.0406e-01,
        5.3001e-01, 3.6365e-01, 4.8210e-01, 5.8118e-01, 4.6155e-01, 4.1710e-01,
        4.7293e-01, 5.7888e-01, 5.3281e-01, 3.7354e-01, 1.3398e-01, 1.2185e-01,
        4.2687e-01, 3.1396e-01, 3.0100e-01, 3.1150e-01, 5.0246e-01, 1.8173e-01,
        1.8423e-01, 6.7749e-02, 1.9354e-01, 3.3501e-01, 8.2319e-02, 1.5930e-01,
        2.1975e-01, 2.0070e-01, 1.5321e-01, 3.2170e-01, 2.8610e-01, 3.8369e-01,
        3.1188e-01, 2.2569e-01, 3.7885e-01, 5.6943e-01, 4.4348e-01, 5.8454e-01,
        5.4970e-01, 4.8289e-01, 5.4212e-01, 4.9853e-01, 5.8454e-01, 4.7218e-01,
        4.4470e-01, 4.7239e-01, 3.4910e-03, 9.5391e-03, 1.4141e-02, 1.3354e-04,
        5.1190e-01, 4.2324e-01, 3.9657e-01, 5.8454e-01, 3.5254e-01, 4.5562e-01,
        5.8454e-01, 5.8454e-01, 3.0749e-01, 5.8454e-01, 4.4761e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 3.6630e-01, 5.6141e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8358e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.3670e-01,
        5.8454e-01, 2.3225e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 4.7923e-01, 5.8454e-01, 3.3902e-05, 6.2394e-05, 1.8574e-05,
        1.5219e-04, 1.5630e-05, 3.8313e-07, 4.1416e-07, 6.9711e-06, 3.6811e-02,
        3.2025e-01, 2.6095e-02, 3.4207e-02, 8.0581e-02, 1.9497e-01, 4.2528e-02,
        1.3366e-01, 8.3871e-02, 2.2057e-01, 1.7833e-01, 2.0883e-01, 2.2746e-01,
        4.1587e-01, 1.0839e-01, 3.1413e-01, 5.4782e-01, 4.5453e-01, 1.0304e-01,
        2.8885e-01, 2.3536e-01, 1.0065e-01, 5.2206e-02, 1.4568e-02, 7.8659e-02,
        4.8010e-01, 1.0312e-01, 9.7922e-02, 3.5410e-01, 2.6337e-01, 1.9103e-01,
        1.3622e-01, 4.2786e-01, 3.4997e-01, 1.3785e-01, 1.5377e-01, 1.9307e-01,
        1.0517e-01, 5.2765e-01, 4.3669e-01, 2.0697e-01, 3.8194e-01, 2.9405e-02,
        5.1231e-01, 1.3198e-01, 2.5425e-01, 4.7151e-01, 1.2179e-01, 9.5062e-02,
        2.0044e-01, 5.0644e-01, 2.2853e-01, 1.8685e-01, 5.5503e-01, 2.3805e-01,
        5.3808e-02, 7.0583e-02, 8.5706e-03, 3.8871e-01, 5.8454e-01, 2.0388e-01,
        5.1804e-01, 1.4847e-01, 1.2587e-01, 4.3717e-01, 8.7284e-02, 4.6699e-02,
        3.4790e-01, 9.0661e-02, 5.8454e-01, 2.5395e-01, 1.5426e-01, 8.0882e-02,
        2.2812e-01, 9.7244e-02, 1.6144e-01, 3.6549e-01, 9.9622e-02, 1.2137e-01,
        2.3360e-03, 5.8454e-01, 3.5212e-01, 5.8454e-01, 9.9420e-02, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 3.3670e-01,
        5.6116e-01, 1.1130e-01, 4.5362e-01, 5.8454e-01, 9.4246e-02, 3.2900e-01,
        1.4589e-01, 5.6389e-01, 5.8454e-01, 5.0809e-02, 2.2543e-01, 6.8744e-02,
        4.7666e-01, 7.0692e-02, 3.2518e-01, 3.8841e-02, 5.8577e-02, 2.6445e-01,
        2.5920e-01, 5.1001e-02, 1.1979e-01, 1.1997e-01, 1.3273e-01, 2.4931e-01,
        1.1024e-01, 1.3293e-01, 4.8505e-02, 5.8454e-01, 1.9529e-01, 1.6952e-02,
        2.9451e-01, 1.1220e-01, 1.2480e-01, 2.6654e-01, 1.4718e-01, 2.0102e-02,
        2.5035e-02, 1.0224e-01, 5.8454e-01, 1.9459e-01, 3.8267e-01, 3.3030e-01,
        1.2474e-02, 1.7886e-01, 1.9334e-01, 4.2354e-02, 6.8907e-02, 1.9608e-02,
        3.8528e-01, 1.4827e-01, 2.7608e-01, 2.6915e-01, 2.6492e-01, 5.8454e-01,
        5.8454e-01, 2.3706e-01, 5.8373e-01, 8.6407e-02, 1.3916e-01, 3.8940e-01,
        4.6946e-02, 1.2556e-01, 5.8454e-01, 3.9914e-01, 9.9375e-02, 8.0057e-02,
        3.6393e-01, 5.2424e-01, 3.1675e-01, 5.5736e-01, 5.8454e-01, 1.3045e-01,
        5.8454e-01, 2.2931e-01, 7.9121e-02, 1.4643e-01, 5.8454e-01, 5.1686e-01,
        1.2611e-02, 5.7417e-01, 5.8454e-01, 4.1022e-01, 3.9806e-02, 5.0512e-01,
        1.9807e-01, 5.8454e-01, 5.8454e-01, 3.3449e-01, 1.4658e-01, 3.7580e-01,
        5.2487e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 4.5153e-01, 5.8454e-01,
        5.8196e-01, 5.8085e-01, 2.2804e-01, 2.6927e-01, 3.1148e-01, 5.8454e-01,
        2.1356e-02, 3.1028e-01, 5.8454e-01, 5.3588e-01, 5.7290e-01, 5.8454e-01,
        4.9661e-05, 3.9447e-05, 8.4834e-04, 2.5237e-04, 5.4340e-01, 1.9556e-01,
        3.5225e-01, 1.5490e-01, 4.9986e-01, 5.7748e-01, 2.4407e-01, 4.7207e-01,
        4.7116e-02, 3.8466e-01, 2.4684e-01, 2.8162e-01, 3.6757e-01, 1.3184e-01,
        5.2341e-02, 1.9841e-01, 4.3315e-01, 8.8304e-02, 2.1701e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 2.5735e-01, 5.8454e-01, 4.7623e-01, 3.3911e-01,
        3.1387e-01, 5.8454e-01, 7.5734e-04, 1.1466e-03, 5.8218e-02, 8.4493e-04,
        3.1270e-01, 1.6675e-01, 2.6407e-01, 2.7071e-01, 6.5852e-02, 4.0984e-01,
        4.1360e-01, 5.1387e-01, 5.8454e-01, 1.2386e-01, 5.4729e-01, 3.6127e-01,
        5.0305e-01, 5.3969e-01, 5.8454e-01, 4.4459e-01, 5.8454e-01, 2.2173e-02,
        5.8454e-01, 5.0181e-01, 5.8454e-01, 1.1577e-01, 3.4707e-01, 7.7223e-02,
        1.3016e-01, 4.1310e-01, 1.3715e-01, 3.6395e-01, 5.7938e-01, 9.7849e-02,
        5.2124e-01, 5.8454e-01, 5.8454e-01, 8.5675e-02, 5.0203e-01, 7.0438e-02,
        5.6494e-01, 1.5576e-01, 5.2919e-03, 2.2476e-01, 2.1757e-01, 1.0637e-01,
        4.1330e-01, 6.0393e-02, 5.8454e-01, 4.4843e-01, 1.4898e-01, 4.1129e-01,
        1.1388e-01, 1.9491e-01, 4.3197e-01, 7.7494e-02, 7.6066e-02, 2.2804e-01,
        5.8454e-01, 2.1744e-01, 1.7109e-01, 4.6551e-02, 4.4219e-01, 1.6892e-01,
        2.4165e-01, 4.4715e-01, 3.1361e-01, 5.8454e-01, 2.8727e-01, 3.6698e-01,
        1.2067e-01, 4.6432e-01, 1.0363e-02, 2.0006e-01, 4.0290e-01, 3.8178e-01,
        2.9276e-01, 2.5988e-01, 9.5745e-02, 5.2097e-01, 2.8176e-01, 5.7457e-01,
        6.3742e-02, 5.5574e-01, 4.6043e-01, 5.8454e-01, 4.7733e-01, 5.5082e-01,
        5.8454e-01, 1.7817e-01, 5.6457e-01, 2.4871e-01, 3.4687e-01, 4.0607e-01,
        1.8251e-01, 5.8454e-01, 4.7578e-01, 5.8454e-01, 2.2887e-01, 2.5507e-01,
        5.8454e-01, 3.0578e-01, 5.2599e-01, 4.3018e-01, 2.4668e-01, 5.8454e-01,
        1.8165e-01, 5.2386e-01, 5.8454e-01, 3.8899e-01, 5.6742e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.4816e-01, 5.8970e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        3.3625e-01, 3.1065e-01, 5.8454e-01, 1.1989e-01, 3.6649e-01, 4.9504e-01,
        2.8620e-01, 2.6860e-01, 5.6013e-01, 2.5484e-01, 7.0642e-02, 3.6778e-01,
        4.5154e-01, 1.7193e-01, 4.6249e-01, 1.5604e-01, 5.4874e-01, 5.8454e-01,
        2.2292e-01, 7.3266e-02, 5.8454e-01, 5.8454e-01, 5.8454e-01, 1.4738e-01,
        3.3349e-01, 4.1355e-01, 5.8454e-01, 5.8454e-01, 5.5503e-01, 5.0345e-01,
        5.5301e-01, 4.0980e-01, 5.3675e-01, 3.0276e-01, 5.8454e-01, 5.8454e-01,
        3.2001e-01, 5.8454e-01, 4.5109e-01, 5.4748e-01, 5.2597e-01, 5.5393e-02,
        5.8454e-01, 5.4694e-01, 3.9858e-01, 4.2851e-01, 3.8103e-01, 2.8571e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 4.8516e-01,
        4.0229e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.4307e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.4347e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.6096e-01, 5.8454e-01, 1.0016e-01, 6.3030e-03, 2.5025e-01, 3.9362e-01,
        5.8454e-01, 5.4804e-01, 2.0801e-01, 5.8454e-01, 5.8454e-01, 5.1679e-01,
        4.3463e-01, 5.8454e-01, 4.8361e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 3.8991e-01, 5.8454e-01, 5.8454e-01, 5.4430e-01, 3.4842e-01,
        5.3419e-01, 5.8454e-01, 5.5286e-01, 3.3980e-01, 4.5541e-01, 7.3551e-02,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 3.6663e-01, 5.6351e-01, 2.5076e-01,
        4.5785e-01, 5.8454e-01, 5.4464e-01, 4.0297e-01, 3.6660e-01, 5.8454e-01,
        5.8454e-01, 4.4664e-01, 5.8454e-01, 4.0572e-01, 5.8454e-01, 5.8454e-01,
        4.5486e-01, 5.4107e-01, 5.2233e-01, 5.2848e-01, 5.8454e-01, 5.8454e-01,
        4.8724e-01, 4.3770e-01, 5.8454e-01, 5.7141e-01, 5.8454e-01, 4.4799e-01,
        4.8774e-01, 5.0855e-01, 4.9185e-01, 4.8434e-01, 5.7495e-01, 5.6637e-01,
        5.8454e-01, 4.9793e-01, 2.3702e-01, 3.5528e-01, 5.8454e-01, 4.4377e-01,
        5.8454e-01, 1.6393e-01, 5.8454e-01, 5.8454e-01, 5.1524e-01, 5.7604e-01,
        5.8454e-01, 4.4761e-01, 5.8454e-01, 5.8454e-01, 3.4242e-01, 4.1980e-01,
        5.8290e-01, 5.7489e-01, 5.0521e-01, 1.9116e-01, 5.8454e-01, 5.8454e-01,
        2.9384e-01, 5.8454e-01, 4.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 3.8666e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.2321e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 3.0761e-01, 5.8454e-01, 5.8454e-01, 3.5662e-01,
        5.8454e-01, 3.0531e-01, 5.8454e-01, 4.5189e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.6856e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.2288e-01,
        5.8454e-01, 5.6658e-01, 4.3465e-01, 4.6953e-01, 5.5282e-01, 5.8454e-01,
        3.3402e-01, 5.3096e-01, 5.7793e-01, 5.8454e-01, 5.8454e-01, 5.5532e-01,
        5.8454e-01, 5.8175e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 4.9368e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.7130e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8595e-01,
        2.7516e-01, 5.8454e-01, 5.8454e-01, 5.2044e-01, 3.3627e-03, 6.8005e-03,
        7.4612e-03, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.2965e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 4.8323e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8109e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.0388e-01, 5.8454e-01, 5.8454e-01,
        4.0160e-01, 5.8454e-01, 5.8454e-01, 5.2593e-01, 4.9161e-01, 5.8454e-01,
        5.8454e-01, 5.4417e-01, 5.8454e-01, 5.8454e-01, 3.8825e-01, 5.8454e-01,
        4.9344e-01, 5.8454e-01, 4.5059e-01, 5.8454e-01, 5.8454e-01, 5.1527e-01,
        5.8454e-01, 5.5435e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.5326e-01, 5.8454e-01, 5.8454e-01,
        5.8142e-01, 5.8454e-01, 4.5802e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 4.0702e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 4.7123e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.7736e-01, 5.8454e-01, 5.6752e-01, 5.8447e-01,
        5.8454e-01, 5.8454e-01, 3.1610e-01, 5.8454e-01, 5.8382e-01, 5.8454e-01,
        5.8454e-01, 4.4137e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.1003e-01, 5.2311e-01, 5.8454e-01, 5.8454e-01, 3.8266e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8525e-01])
prediction_1:	tensor([ True,  True, False, False, False, False, False, False,  True,  True,
         True,  True,  True,  True,  True,  True, False, False, False, False,
         True, False,  True, False, False, False, False, False, False, False,
        False,  True,  True, False, False, False, False, False, False, False,
        False,  True, False, False, False, False, False, False, False,  True,
         True, False,  True, False,  True, False, False, False,  True, False,
        False, False,  True, False,  True,  True, False,  True,  True, False,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True, False,  True,
         True,  True, False, False, False, False, False, False, False, False,
        False, False,  True, False, False,  True, False, False, False, False,
        False,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True, False, False, False, False, False, False, False, False,  True,
         True,  True,  True,  True,  True,  True,  True, False, False, False,
        False, False, False, False, False, False,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
        False, False,  True,  True,  True,  True,  True, False, False, False,
        False,  True, False, False, False, False, False,  True, False,  True,
         True, False,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True, False, False, False, False,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True, False,
         True,  True,  True,  True,  True,  True,  True, False, False, False,
        False, False, False, False, False, False,  True, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
         True,  True,  True, False, False, False, False, False, False, False,
         True, False, False,  True, False, False, False,  True,  True, False,
        False, False, False,  True,  True, False,  True, False,  True, False,
        False,  True, False, False, False,  True, False, False,  True, False,
        False, False, False,  True,  True, False,  True, False, False,  True,
        False, False,  True, False,  True, False, False, False, False, False,
        False,  True, False, False, False,  True,  True,  True, False,  True,
         True,  True,  True,  True,  True,  True,  True, False,  True,  True,
        False,  True, False,  True,  True, False, False, False,  True, False,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False,  True, False,  True,  True, False, False,
        False, False, False, False,  True, False, False, False, False,  True,
         True, False,  True, False, False,  True, False, False,  True,  True,
        False, False,  True,  True,  True,  True,  True, False,  True, False,
        False, False,  True,  True, False,  True,  True,  True, False,  True,
        False,  True,  True,  True, False,  True,  True,  True,  True,  True,
         True,  True,  True,  True, False, False,  True,  True, False,  True,
         True,  True,  True,  True, False, False, False, False,  True, False,
         True, False,  True,  True, False,  True, False,  True, False, False,
         True, False, False, False,  True, False, False,  True,  True,  True,
        False,  True,  True,  True,  True,  True, False, False, False, False,
         True, False, False, False, False,  True,  True,  True,  True, False,
         True,  True,  True,  True,  True,  True,  True, False,  True,  True,
         True, False,  True, False, False,  True, False,  True,  True, False,
         True,  True,  True, False,  True, False,  True, False, False, False,
        False, False,  True, False,  True,  True, False,  True, False, False,
         True, False, False, False,  True, False, False, False,  True, False,
        False,  True,  True,  True, False,  True, False,  True, False, False,
